0x00100378 quorem
0x001bd900 SetNowFloor__14CDngStatusDataFi
0x001c1c00 SetNPC__11CDungeonMapFiPUiiPfPfiiP14CDataAlloc2<1>
0x001cc940 SearchSlot__16CDungeonEventManFv
0x001c1670 SetHealZone__13CDungeonPartsFPfff
0x001c03c0 SearchiDoPutArea__FP8MAPPARTSiiiiPf
0x001bf8f0 SetCopyAtraList__14CDngStatusDataFiiPi
0x001cc990 SearchDataSwitch__16CDungeonEventManFii
0x001c8bc0 SetMimicEvent__11CDungeonMapFfffii
0x00128080 SetParent__6CFrameFP6CFrame
0x001e02b0 SetupViewMonstor__12CMonstorUnitFiPfi
0x001dfe90 SetupBaseModel__12CMonstorUnitFiiiP14CDataAlloc2<1>
0x001c8080 SetAtraBoll__11CDungeonMapFPfi
0x001c8240 SetTreasureBox__11CDungeonMapFPfiii
0x001bef10 SetResLimmitZone__14CDngStatusDataFv
0x001cca60 SearchItemEventHold__16CDungeonEventManFi
0x01dabff0 SetTempTexture__FiPc
0x001bf870 SetGetAtra__14CDngStatusDataFiii
0x00125ae0 SetPacketReadBuffer__Fii
0x00125a90 SetDataBuffer__FP14CDataAlloc2<1>i
0x00124260 SetPos__7CCameraFP6CFramefff
0x001242f0 SetRef__7CCameraFP6CFramefff
0x00157bc0 SetNowTime__9CSaveDataFf
0x001f3fc0 SetInteriorOutFlag__Fi
0x0013e4e0 SearchPTS__FPUiPc
0x00170110 SetGridFrame__9CEditAreaFP9CFrameVu1
0x00170130 SetOffset__9CEditAreaFfff
0x0016d860 SetSize__9CEditAreaFiiff
0x001700e0 SetMapInfo__9CEditAreaFii
0x00131130 SetBuffer__15CTextureManagerFP1i
0x0019a0a0 SetCompEvent__14CEditPartsInfoFii
0x00154fc0 SetPos__10CActionSeqFPf
0x001551e0 SetRot__10CActionSeqFPf
0x00155240 SetDelayRot__10CActionSeqFi
0x0023f890 SearchItem__10CStockItemFi
0x00240470 SetCPoly__5CFishFP6CCPolyi
0x00240f70 SetPosition__5CFishFPf
0x0015f260 SetFunction__18CScriptInterpreterFP14SPI_FUNC_PARAMi
0x0016e8b0 SetRoadParts__9CEditAreaFii
0x0016e470 SetRiverParts__9CEditAreaFii
0x0016e010 SetMapParts__9CEditAreaFiP9CMapPartsfffi
0x0019a850 SetRotY__9CMapPartsFi
0x0016ec40 SearchPartsExtra__9CEditAreaFfff
0x0016ebe0 SearchPartsID__9CEditAreaFfff
0x001579e0 SetMoment__12CObjectFrameF11CVector3<f>
0x00157a40 SetRotation__12CObjectFrameF11CVector3<f>
0x00157a80 SetRotVelocity__12CObjectFrameF11CVector3<f>
0x00157ac0 SetRotAcceleration__12CObjectFrameF11CVector3<f>
0x00156c80 SetMass__7CObjectFf
0x00156c90 SetPosition__7CObjectF11CVector3<f>
0x00156cf0 SetVelocity__7CObjectF11CVector3<f>
0x00156d20 SetAcceleration__7CObjectF11CVector3<f>
0x00156d50 SetGravity__7CObjectF11CVector3<f>
0x00156e00 SetRotation__7CObjectFPf
0x00156fd0 SetScale__7CObjectFPf
0x00156fb0 SetScale__7CObjectFfff
0x00143870 SetObject__4CMapFiP9CFrameVu1ii
0x00134dc0 SetTEX0__FPUiUlUl
0x001438f0 SetObject__4CMapFP9CFrameVu1ii
0x0012a190 SetCollision__6CFrameFP10CCollision
0x01dc8c50 RushInit__Fv
0x00213b90 SetFuncNo__17CMemoryCardAccessFi
0x00156cd0 SetPosition__7CObjectFfff
0x00157b00 SetPosition__7CObjectFPf
0x00156d80 SetMoment__7CObjectF11CVector3<f>
0x00156de0 SetRotation__7CObjectFfff
0x00156db0 SetRotation__7CObjectF11CVector3<f>
0x00156e20 SetRotVelocity__7CObjectF11CVector3<f>
0x00156e50 SetRotAcceleration__7CObjectF11CVector3<f>
0x00139110 SetPosition__10CCharacterF11CVector3<f>
0x00139210 SetRotation__10CCharacterF11CVector3<f>
0x00137e80 SetMDTDataAddress__10CVisualVu1FPUi
0x00134760 SetTextureInfo__FP8CTexturePcP8TM2_head
0x00134a90 SetTextureInfo__FP8CTexturePcPUc
0x00113f20 SetGsCrt
0x00114f40 SetAlarm
0x001285a0 SetTransMatrix__6CFrameFPf
0x0012a210 SetVisual__9CFrameVu1FP10CVisualVu1
0x0013d4c0 SetDir__6CBoundFP6CFramePfPfPfff
0x00134d40 SetMaterial__FPUiP12MDT_MATERIAL
0x00225f50 SetAttachMentValue__FiisP11ATTACH_LIST
0x00114690 SetVSyncFlag
0x01dbfa70 Run_TrapCircle__FP15MAP_TRAP_CIRCLE
0x01dc0160 SetNearLockOnTarget__Fii
0x01dd4cb0 Se__7CSpriteFv
0x01dd50b0 Set__7CCursolFf
0x00240d60 SetScale__5CFishFv
0x00240f40 SetMotion__5CFishFii
0x0023fb40 SeitonChargeItemBoardSub__10CStockItemFv
0x00231c70 SeitonAttachBoardSub__FP11ATTACH_LIST
0x00231920 SeitonItemBoardSub__FP9ITEM_PACK
0x00213df0 SearchMcType__17CMemoryCardAccessFv
0x00213db0 SetVersion__17CMemoryCardAccessFPc
0x0020b5d0 SetBuffInfo__10MenuClsMesFPs
0x001f3fa0 SetEscapeDngFlag__Fi
0x001f3e50 SetNowEquipWeaponDataForMsg__Fii
0x001ebf40 SeitonShopAttachBoardSub__FP11ATTACH_LIST
0x001ebc70 SeitonShopItemBoardSub__FP9ITEM_PACK
0x001d9d60 SelectAttachi__12CMonstorUnitFv
0x001d7c80 SetKey__12CMonstorUnitFv
0x001d60a0 SetBomb__15CItemBombEffectFPff
0x001ccb30 SearchDataSlot__16CDungeonEventManFv
0x001cc8f0 SearchPartsID__16CDungeonEventManFii
0x001cc820 Set__17CDungeonEventDataFP13CDungeonEvent
0x001ca240 SetUnderLoad__11CDungeonMapFv
0x001c7ab0 SetupTrapCircle__11CDungeonMapFPf
0x001b2900 Set__11CHealEffectFPf
0x001ae980 Set__21CHIT_MACHINGUN_EFFECTFPf
0x001ae400 SetUserID2__12CSHOT_EFFECTFi
0x001a0fe0 SetRoadParts__11CEditGroundFfffii
0x001a0c10 SetRiverParts__11CEditGroundFfffii
0x0019e1f0 SearchMapJump__FPfPf
0x0019a830 SetRotation__9CMapPartsFfff
0x0019a810 SetPosition__9CMapPartsFfff
0x0019a7e0 SetPosition__9CMapPartsFPf
0x0016dc50 SetAlt__9CEditAreaFiii
0x0016dae0 SetCode__9CEditAreaFiii
0x0016da70 SetPartsExtra__9CEditAreaFiii
0x0016da00 SetPartsID__9CEditAreaFiii
0x0016d990 SetPartsNo__9CEditAreaFiii
0x00163ee0 SetEffect__7CEffectFP12CEffectParam
0x0015fb80 SearchCommand__18CScriptInterpreterFPi
0x00157cc0 SetDay__9CSaveDataFi
0x00157a20 SetRotation__12CObjectFrameFfff
0x00152010 SetspRGBA__FP6spRGBAiiii
0x0014f5e0 SetMesWinTbl__6ClsMesFiiss
0x0014e580 SetAndGetNameRegistTbl__Fi
0x0014c5a0 SetClut__FP13sceVif1PacketP8CTextureP1
0x00140da0 SetEnv__FP13sceVif1Packet
0x0013d8a0 SetDir__6CBoundFPf
0x0013d840 SetDir__6CBoundFPfPf
0x00138240 SetEvent__10CCharacterFfiii
0x001380e0 SetFootSound__10CCharacterFffi
0x00134f50 SetMDTDataAddress__13CVisualMDTVu1FPUi
0x00131320 SearchTexture__15CTextureManagerFPc
0x00131180 SearchTextureName__15CTextureManagerFPci
0x001280d0 SetBrother__6CFrameFP6CFrame
0x00128120 SetChild__6CFrameFP6CFrame
0x00114680 SetPgifHandler
0x00114620 SetOsdConfigParam2
0x00114610 SetCPUTimer
0x00114600 SetCPUTimerHandler
0x00114410 SetGsVParam
0x00114400 SetGsHParam
0x001143c0 SetOsdConfigParam
0x00113ff0 SetVInterruptHandler
0x00113fe0 SetVCommonHandler
0x00113fd0 SetVTLBRefillHandler
0x00161370 Shake__6CWaterFiif
0x001560f0 ShadowStep__12CNPCharacterFv
0x00138c90 ShadowStep__10CCharacterFv
0x001e6f40 ShopNoInput__FPiii
0x00123e40 Sinf__Ff
0x00114340 SignalSema
0x0013de90 Sizeof__6CBoundFv
0x01dd5230 Skip__8CScFaderFv
0x01dad090 SkipSpace__7CScriptFPci
0x00114240 SleepThread
0x00159350 SndStep__Fv
0x0015a450 SndStopAllSe__Fv
0x00159930 SndBgmInit__Fv
0x00159290 SndExit__Fv
0x0015a900 SndSetSeVol__Fiii
0x0015ab10 SndSetSePanf__Fifi
0x0015aab0 SndSetSeVolf__Fifi
0x0015ac00 SndGetVolPan__FPfPfPfff
0x001596f0 SndSetCamera__FP7CCamera
0x0015a6b0 SndSePlay__Fiii
0x0015af20 SndSeSeqPlayStop__Fiii
0x0015b060 SndSeSeqAllStop__Fv
0x0015b880 SndSPSePlay__Fii
0x0015b800 SndSPSeSyncBG__Fv
0x0015b760 SndSPSeLoadBG__FiPUiPi
0x00159ba0 SndBgmStop__Fv
0x00159b30 SndBgmPlay__Fi
0x00159960 SndBgmLoad__Fi
0x0015b240 SndAmbientSetVolf__Ff
0x00159d90 SndSetBgmVolf__Ff
0x0015b110 SndAmbientPlay__Fi
0x00159670 SndSyncBG__Fv
0x001599f0 SndBgmLoadBG__FiPUiPi
0x00159d10 SndGetBgmNo__Fv
0x00159740 SndSetCamera__FPfPf
0x00159c50 SndBgmFadeOutStop__Fv
0x0015b190 SndAmbientStop__Fv
0x0015a8b0 SndSeStop__Fii
0x00159f10 SndBgmFadeOut__Fii
0x00159e40 SndBgmFadeIn__Fiii
0x00159ab0 SndBgmSyncBG__Fv
0x00159de0 SndGetBgmVol__Fv
0x0015b530 SndVoiceSyncBG__Fv
0x0015b480 SndVoiceLoadBG__FiPUiPi
0x00159d20 SndSetBgmVol__Fi
0x00159c00 SndBgmRePlay__Fv
0x0015ab90 SndPlayFootSound__FiiPf
0x0015a820 SndSePlay__FiPfff
0x0015b3f0 SndVoiceLoad__Fi
0x0015b6d0 SndSPSeLoad__Fi
0x0015b1e0 SndAmbientSetVol__Fi
0x0015a4f0 SndSoundLoad__Fi
0x00159630 SndSetReadBuffer__FPUi
0x0015a580 SndSoundLoadBG__FiPUiPi
0x0015a090 SndCheckFade__Fv
0x0015b900 SndSPSeStop__Fi
0x0015ba00 SndSetSPSePanf__Fif
0x0015b950 SndSetSPSeVolf__Fif
0x0015a440 SndGetNowSetNo__Fv
0x00159d00 SndBgmCheck__Fv
0x00159df0 SndGetDefaultBgmVol__Fv
0x00159200 SndInitialize__Fiiii
0x001591a0 SndInit__Fv
0x00159390 SndInitSeTable__Fv
0x0015b2a0 SndGetAmbientDefaultVol__Fv
0x0015aa30 SndGetPanf__Ff
0x0015a970 SndGetVolf__Fif
0x0015a760 SndSePlay__Fiffi
0x0015a630 SndSoundSyncBG__Fv
0x00159f90 SndBgmFadeInOut__Fv
0x0015aed0 SndSeSeqInit__Fv
0x0015b0f0 SndAmbientInit__Fv
0x001d8990 SoundCheck__12CMonstorUnitFv
0x001d4080 ParabolicInitialVector__FPfPfPfff
0x00145220 SQ_Play__6CSoundFii
0x001453f0 SQ_Play__6CSoundFiii
0x001455a0 SQ_RePlay__6CSoundFi
0x001d8570 PalletStep__12CMonstorUnitFv
0x001d83b0 PalletSet__12CMonstorUnitFv
0x00158870 QuestDungeon__9CSaveDataFii
0x00230140 PersonalBoardOptionDraw__FiiiiP8CTexturei
0x0022f760 PersonalRetMax__Fi
0x0022ef60 PersonalBoardKey__Fv
0x00230720 PersonalBoardScrlBarDraw__FiiiRfUcP8CTexturei
0x0022ffc0 PersonalBoardDrawWaku__FiiP8CTexturei
0x00230210 PersonalBoardTagDraw__FiiiP8CTextureii
0x0022f550 PersonalBoardItemCancel__Fv
0x0022f4d0 PersonalBoardItemGetorSwap__Fi
0x0022ec80 PersonalBoardKeySub__Fv
0x0022eae0 PersonalBoardLimmitCheck__Fv
0x002309c0 PersonalBoardMaxDraw__FiiiP8CTexturei
0x0022f3f0 PersonalBoardAttachPush__FP9IHAVEITEMi
0x0022f0a0 PersonalBoardWeaponPush__FP9IHAVEITEMi
0x0022ef90 PersonalBoardItemPush__FP9IHAVEITEMi
0x001a73f0 QueensRequest__11CEditGroundFPA64_P9CMapParts
0x001146a0 RFU116
0x001144d0 RFU091
0x001144c0 RFU090_iReferEventFlagStatus
0x001144b0 RFU089_ReferEventFlagStatus
0x001144a0 RFU088_iPollEvnetFlag
0x00114490 RFU087_PollEvnetFlag
0x00114480 RFU086_WaitEvnetFlag
0x00114470 RFU085_iClearEventFlag
0x00114460 RFU084_ClearEventFlag
0x00114450 RFU083_iSetEventFlag
0x00114440 RFU082_SetEventFlag
0x00114430 RFU081_DeleteEventFlag
0x00114420 RFU080_CreateEventFlag
0x001143b0 RFU073
0x00114310 RFU063
0x001142f0 RFU061
0x001142e0 RFU060
0x00113f90 RFU009
0x00113f80 RFU008
0x00113f50 RFU005
0x00113f30 RFU003
0x00113f00 RFU000_FullReset
0x0012a390 PickUpNearPoly__6CFrameFP6CCPolyRC7CBoxVu0
0x001a4f50 PickUpPoly__11CEditGroundFP6CCPoly7CBoxVu0i
0x001a4ee0 PickUpPoly__11CEditGroundFP6CCPolyfff
0x001a5170 PickUpEditAreaPoly__11CEditGroundFP6CCPolyfff
0x00149c30 PickUpNearPoly__FP6CCPoly7CBoxVu0P6CCPolyi
0x0016f660 PickUpPoly__9CEditAreaFP6CCPolyfff
0x001a5210 PickUpCameraPoly__11CEditGroundFP6CCPolyR7CBoxVu0i
0x001566d0 PickUpPoly__12CNPCharacterFPfP6CCPoly
0x00156710 PickUpPoly__10CCharacterFPfP6CCPoly
0x0016fa70 PickUpPoly__9CEditAreaFP6CCPoly7CBoxVu0
0x0016f730 PickUpPoly__9CEditAreaFP6CCPoly8CRect<i>
0x00127870 PickUpNearPoly__10CCollisionFP6CCPolyRC7CBoxVu0
0x00127880 PickUpNearPoly__10CCollisionFP6CCPolyPff
0x00127860 PickUpNearPoly__10CCollisionFP6CCPoly
0x001258b0 PickUpNearPoly__13CCollisionMDTFP6CCPoly
0x001256c0 PickUpNearPoly__13CCollisionMDTFP6CCPolyRC7CBoxVu0
0x00125540 PickUpNearPoly__13CCollisionMDTFP6CCPolyPff
0x00225530 PlayerAllItemCheck__Fi
0x00140f20 PlayTimeCountFlag__Fi
0x001554a0 Play__10CActionSeqFv
0x00123100 PlaneNormal__FPfPfPfPf
0x00156140 PlaySeq__12CNPCharacterFv
0x00114370 PollSema
0x0014da60 Preset__6ClsMesFi
0x001bfef0 PresetSmallItemNo_Get__Fiiii
0x00145880 SE_SetVol__6CSoundFiiiii
0x00145990 SE_SetPan__6CSoundFiiiii
0x00145af0 SE_Stop__6CSoundFiiii
0x00145850 SE_Play__6CSoundFiiii
0x001455f0 SE_Play__6CSoundFiiiiiii
0x00145820 SE_Play__6CSoundFiiiii
0x00145aa0 SE_SetPan__6CSoundFiiii
0x001457c0 SE_Play__6CSoundFiii
0x00103d20 _pow5mult
0x00115e88 _printf
0x00104658 _printf_r
0x00104528 _ratio
0x00104728 _read_r
0x00104d20 _raise_r
0x00103828 _s2b
0x00104a08 _sbrk_r
0x00114c68 _sceIDC
0x00114b30 _sceSDC
0x0010b868 _sceCdRM
0x0010b790 _sceCdRI
0x00106b50 _strtol_r
0x00105b30 _strtod_r
0x00104ff0 _sprintf_r
0x00104c90 _signal_r
0x00102550 _setlocale_r
0x00104190 _ulp
0x00107c80 _vfprintf_r
0x00106f38 _vfiprintf_r
0x00109428 _write_r
0x00104228 _b2d
0x00100260 _calloc_r
0x00101ad0 _cleanup_r
0x00100320 _close_r
0x00101ae0 _cleanup
0x00100180 _dpfge
0x00100130 _dpfle
0x00100110 _dpflt
0x00100160 _dpfgt
0x001000f0 _dpfne
0x001000c0 _dpfeq
0x001043a8 _d2b
0x00100590 _dtoa_r
0x00101bf0 _free_r
0x00102080 _fstat_r
0x001024b8 _fwalk
0x00104fd0 _getpid_r
0x00103970 _hi0bits
0x00114110 _iReleaseAlarm
0x00114100 _iSetAlarm
0x001140f0 _iDisableDmac
0x001140e0 _iEnableDmac
0x001140d0 _iDisableIntc
0x001140c0 _iEnableIntc
0x00103ab8 _i2b
0x001142a0 _iSuspendThread
0x00114260 _iWakeupThread
0x001141e0 _iRotateThreadReadyQueue
0x00104f20 _init_signal
0x00104c20 _init_signal_r
0x00104f70 _kill_r
0x00103e20 _lshift
0x00102640 _lseek_r
0x0011e0d8 _lmcGetClientPtr
0x001039f8 _lo0bits
0x001025d8 _localeconv_r
0x00102a80 _malloc_r
0x001031f8 _mbtowc_r
0x00103af0 _multiply
0x00103710 _multadd
0x001045e8 _mprec_log10
0x00101f10 _malloc_trim_r
0x001140b0 _ReleaseAlarm
0x001140a0 _SetAlarm
0x00124aa0 __as__13CCameraFollowFRC13CCameraFollow
0x00130ef0 __ct__8CTextureFv
0x00127d40 __ct__10CFrameAttrFv
0x00156b60 __ct__15CFakePointLightFv
0x001222d0 __construct_array
0x00143610 __ct__11MotionParamFv
0x00167870 __ct__13CTextureAnimeFP13CTexAnimeDatai
0x00157010 __ct__7CObjectFf
0x0013b5e0 __ct__5CWindFv
0x001434c0 __ct__10CMajinBeemFv
0x00143460 __ct__11CBombEffectFv
0x00157970 __ct__10CMapObjectFv
0x001615c0 __ct__6CWaterFv
0x00165cb0 __ct__13OBJ_ANIME_SEQFv
0x00161650 __ct__9CFireOmniFv
0x0010e640 __fixunssfdi
0x00127b90 __nwa__FUiP1
0x0015f2b0 __ct__18CScriptInterpreterFv
0x0012a1c0 __ct__6CFrameFv
0x00127b40 __ct__14CDataAlloc2<1>Fi
0x0010e738 __floatdidf
0x0014d7c0 __ct__6ClsMesFv
0x0011bba0 __kernel_sin
0x00119990 __ieee754_rem_pio2
0x0011ade8 __kernel_cos
0x0011b038 __kernel_rem_pio2
0x00101760 __errno
0x00119658 __ieee754_atan2
0x00142c90 __as__13MAP_NPC_MODELFRC13MAP_NPC_MODEL
0x0012a2b0 __as__9CFrameVu1FR9CFrameVu1
0x00143260 __as__6CWaterFR6CWater
0x001431e0 __as__7CObjectFRC7CObject
0x001670a0 __ct__13CTexAnimeDataFv
0x00128eb0 __as__6CFrameFR6CFrame
0x00119eb0 __ieee754_sqrt
0x00122400 __construct_new_array
0x0012a260 __ct__9CFrameVu1Fv
0x00124770 __dt__7CCameraFv
0x001246f0 __ct__7CCameraFf
0x00122930 __register_global_object
0x00124c80 __dt__13CCameraFollowFv
0x00124bf0 __ct__13CCameraFollowFffff
0x00143530 __ct__10CCharacterFv
0x0019a960 __ct__9CMapPartsFv
0x001a59f0 __ct__11CEditGroundFv
0x00127b80 __nw__FUiP1
0x00170220 __ct__9CEditAreaFv
0x001639f0 __ct__10CRunEffectFv
0x00156a70 __ct__12CNPCharacterFv
0x00143410 __ct__12CategoryAttrFv
0x00143820 __ct__14CDataAlloc2<1>Fv
0x0023d940 __ct__10CRunScriptFv
0x00154b80 __ct__10CActionSeqFv
0x00163a60 __ct__13CCandleEffectFv
0x001436e0 __ct__8CHitMarkFv
0x00143680 __ct__12CSHOT_EFFECTFv
0x00143500 __ct__13MAP_NPC_MODELFv
0x00134f00 __ct__10CVisualVu1Fv
0x0011acb0 __ieee754_sqrtf
0x0011a5e8 __ieee754_atan2f
0x00122550 __dl__FPv
0x00122b40 __unexpected
0x00111f60 __frame_state_for
0x0010e128 __throw
0x00122610 __throw_catch_compare
0x00122a60 __DecodeSignedNumber__FPcPi
0x001229c0 __DecodeUnsignedNumber__FPcPUi
0x0010ee98 __udivdi3
0x0010f468 __umoddi3
0x00109488 __swsetup
0x00101af0 __sinit
0x001020e0 __sfvwrite
0x001001e0 __assert
0x00122960 __initialize_cpp_rts
0x0011c820 __kernel_sinf
0x0011a8d0 __ieee754_rem_pio2f
0x0011bd78 __kernel_cosf
0x0011c928 __kernel_tanf
0x0011bed0 __kernel_rem_pio2f
0x0011a1b8 __ieee754_acosf
0x00134fb0 __ct__13CVisualMDTVu1Fv
0x0013dd70 __ct__6CBoundFfff
0x00134b60 __ct__7CVisualFv
0x0013cb70 __ct__6CClothFiif
0x00130f60 __ct__13CTextureBlockFv
0x00104000 __mdiff
0x0010e550 __fixunsdfdi
0x0010e4f0 __fixdfdi
0x00103f98 __mcmp
0x0010ee38 __muldi3
0x001051b0 __sseek
0x001026a0 __smakebuf
0x00103630 __malloc_unlock
0x00103628 __malloc_lock
0x00105218 __sclose
0x00105130 __swrite
0x001050c8 __sread
0x00158d30 __ct__9CSaveDataFv
0x0010ce90 __divdi3
0x0010e7d0 __moddi3
0x00110618 __make_dp
0x00111210 __make_fp
0x01dd4cc0 __ct__7CCursolFv
0x01dd4420 __ct__7CSpriteFv
0x01dd3e00 __ct__5CLogoFv
0x001a8dc0 __ct__5CFishFv
0x001a5ae0 __ct__12CGroundWaterFv
0x00199f50 __ct__9ED_SPRITEFv
0x00183760 __ct__9C3DSpriteFv
0x00143850 __ct__18CDataAlloc<1,6000>Fv
0x00143620 __ct__13CTextureAnimeFv
0x00143650 __ct__7CObjectFv
0x001433f0 __as__7CVisualFRC7CVisual
0x00143390 __as__10CVisualVu1FRC10CVisualVu1
0x00143360 __as__14CVisualPolyVu1FRC14CVisualPolyVu1
0x00142da0 __as__10CCharacterFRC10CCharacter
0x00122590 __dt__Q23std9exceptionFv
0x00122d00 __dt__Q23std13bad_exceptionFv
0x00122b00 __end__catch
0x00111f40 __deregister_frame
0x00111ec8 __deregister_frame_info
0x00111e98 __register_frame_table
0x00111e70 __register_frame_info_table
0x00111e40 __register_frame
0x00111e18 __register_frame_info
0x001111d8 __negsf2
0x00110e90 __fpcmp_parts_f
0x001107b0 __unpack_f
0x001106a0 __pack_f
0x001105e0 __negdf2
0x00110288 __fpcmp_parts_d
0x0010fad8 __unpack_d
0x0010f9a8 __pack_d
0x0010e308 __rethrow
0x0010ddf0 __unwinding_cleanup
0x0010da30 __get_eh_table_language
0x0010da28 __get_eh_table_version
0x0010d9e0 __eh_rtime_match
0x0010d8c8 __sjpopnthrow
0x0010d750 __sjthrow
0x0010d728 __get_dynamic_handler_chain
0x0010d670 __get_eh_info
0x0010d648 __get_eh_context
0x0010d5e8 __empty
0x0010d5b8 __throw_type_match
0x0010d590 __terminate
0x0010d580 __default_terminate
0x00104f48 __sigtramp
0x00104e10 __sigtramp_r
0x001019f0 __sfp
0x00101980 __sfmoreglue
0x00103638 _Balloc
0x001036e0 _Bfree
0x001096f8 _Cdvd_cbLoop
0x00114090 _DisableDmac
0x00114070 _DisableIntc
0x00114080 _EnableDmac
0x00114060 _EnableIntc
0x001a7f40 YellowRequest__11CEditGroundFPA64_P9CMapParts
0x0011d0d8 fabs
0x0011d798 fabsf
0x00101820 fflush
0x00101b80 fiprintf
0x0011d110 floor
0x0011d7b8 floorf
0x00111140 fptoui
0x00111240 fptodp
0x001110b0 fptosi
0x00101bb8 fprintf
0x00110fa8 fpcmp
0x00110d30 fpdiv
0x00110b38 fpmul
0x00110ad0 fpsub
0x00110a78 fpadd
0x00102818 free
0x00114a28 fstat
0x00115bc8 ftoi
0x001b7470 getAtraToSaveData__FiiP9CSaveDataii
0x001d41a0 getCharacterVector__FPff
0x001b6f30 getFramePos__FP9CFrameVu1PcPf
0x00114a40 getpid
0x00114b18 get_mem_info
0x00101770 exit
0x0023de30 ext_func__10CRunScriptFPPFP12RS_STACKDATAi_ii
0x0023e080 exe__10CRunScriptFP8vmcode_t
0x0023dd00 ext__10CRunScriptFP12RS_STACKDATAi
0x00147ae0 ezTransToIOP__FPvPvi
0x00147a00 ezMidi__Fii
0x00147970 ezMidiInit__Fv
0x001104a8 dptoli
0x0010fe78 dpmul
0x00110648 dptofp
0x0010fdb8 dpadd
0x0010fe10 dpsub
0x00110120 dpdiv
0x00110540 dptoul
0x001103a0 dpcmp
0x001abc40 draw__5CSHOTFv
0x00241370 basic_damage__Fii
0x001b7530 createAttachVolume__Fii
0x00162d80 blendTextuerTest__FP13sceVif1PacketiiiRC8CRect<i>P8CTextureRC8CRect<i>RC8CRect<i>ff
0x00162580 blendTextuer__FP13sceVif1PacketiiiP8CTextureRC8CRect<i>RC8CRect<i>P8CTextureRC8CRect<i>RC8CRect<i>
0x0023dbb0 call_func__10CRunScriptFP8funcdataP8vmcode_t
0x001797b0 cat_end__Fv
0x001c8540 buildEventData__11CDungeonMapFiii
0x001cb670 buildRandomMap__11CDungeonMapFii
0x001c9020 buildDummyModel__11CDungeonMapFv
0x001d5580 checkItemUsed__Fi
0x001d79e0 checkEvent__10CStealItemFv
0x001d6ef0 checkEvent__11CRandomItemFv
0x001d6f40 checkErr__11CRandomItemFv
0x001c39c0 checkMask__11CDungeonMapFff
0x00153f40 check_now_loading__Fv
0x0023dff0 check_program__10CRunScriptFi
0x0023d980 check_stack__10CRunScriptFv
0x001cda20 checkArg__FPciPi
0x00153f60 check_now_loading_vsync_end__Fv
0x00114960 close
0x00153f50 clear_now_loading_vsync_end__Fv
0x0013df00 closeGiftag__FP13sceVif1Packet
0x0011cfd0 cos
0x0011d6b0 cosf
0x00104788 copysign
0x00104a68 copysignf
0x0011dd40 atan2f
0x0011da18 atan2
0x00100218 atof
0x0011cbc0 atan
0x0011d408 atanf
0x00100238 atoi
0x01dbe970 autoCamTrial__Fv
0x001001c8 abs
0x001001a8 abort
0x0011dc40 acosf
0x0013dea0 openGiftag__FP13sceVif1Packet
0x00114938 open
0x00153fb0 now_loading_off__Fv
0x00123cf0 nrnd__Fv
0x00122f40 mwLoadOverlay
0x00122da0 mwInit
0x00122e80 mwBload
0x00122de0 mwOverlayInit
0x001103f0 litodp
0x0023ddc0 load__10CRunScriptFP14RS_PROG_HEADERP12RS_STACKDATAiP11RS_CALLDATAi
0x00102618 localeconv
0x0011d2e8 matherr
0x001027f0 malloc
0x001410b0 main
0x001b6f80 makeWeaponName__FPci
0x00114970 lseek
0x001033b0 memcpy
0x00103568 memset
0x00103318 memcmp
0x00103238 memchr
0x00103460 memmove
0x01db7450 motionDrive__Fv
0x00116450 kprintf
0x00115560 kputs
0x00114380 iPollSema
0x001152c8 iRotateThreadReadyQueue
0x001150b8 iReleaseAlarm
0x001143a0 iReferSemaStatus
0x001142c0 iResumeThread
0x00114230 iReferThreadStatus
0x00114200 iReleaseWaitThread
0x00114c50 iSyncDCache
0x00114350 iSignalSema
0x00115328 iSuspendThread
0x00115098 iSetAlarm
0x00114180 iTerminateThread
0x00115250 iWakeupThread
0x001145e0 iCpuConfig
0x00114280 iCancelWakeupThread
0x001141c0 iChangeThreadPriority
0x00115078 iDisableDmac
0x00115038 iDisableIntc
0x00114550 iDisableDmacHandler
0x00114510 iDisableIntcHandler
0x00140570 keyCtrl__FffP11MOTION_INFO
0x00115058 iEnableDmac
0x00115018 iEnableIntc
0x00114530 iEnableDmacHandler
0x001144f0 iEnableIntcHandler
0x001145d0 iFlushCache
0x00114670 iGsPutIMR
0x00114650 iGsGetIMR
0x001145c0 iGetCop0
0x00114a48 kill
0x00114d88 iInvalidDCache
0x00104818 isnan
0x00104a98 isnanf
0x00116a38 isceSifSendCmd
0x00114710 isceSifSetDChain
0x001146f0 isceSifSetDma
0x001047d0 isinf
0x00114a20 isatty
0x001146d0 isceSifDmaStat
0x00115c58 itof
0x001cc0f0 initSubmap__11CDungeonMapFP14CDataAlloc2<1>
0x00162cc0 initBlendCnt__Fif
0x001cc490 initalize__11CDungeonMapFv
0x00153fc0 init_now_loading__Fi
0x001c79b0 initTrapCircle__11CDungeonMapFv
0x001c1ba0 initalize__13CDungeonPartsFv
0x00140b90 init_all__Fv
0x00114968 ioctl
0x00114840 write
0x00107c08 vfprintf
0x00106ec0 vfiprintf
0x00153f70 wait_now_loading_vsync__Fv
0x00122600 what__Q23std9exceptionCFv
0x00122d90 what__Q23std13bad_exceptionCFv
0x0011d990 tanf
